1073.0,1070.0,1085.0,1080,1048
1074.0,1071.0,1086.0,1082,1049
1076.0,1072.0,1088.0,1083,1050
1077.0,1073.0,1089.0,1084,1052
1078.0,1074.0,1090.0,1085,1053
1079.0,1075.0,1092.0,1086,1054
1080.0,1076.0,1093.0,1087,1055
1081.0,1077.0,1094.0,1089,1057
1082.0,1079.0,1095.0,1090,1058
1085.0,1081.0,1097.0,1091,1061
1086.0,1082.0,1098.0,1094,1062
1087.0,1083.0,1099.0,1095,1063
1088.0,1084.0,1100.0,1096,1065
1089.0,1086.0,1102.0,1100,1066
1091.0,1087.0,1103.0,1101,1067
1092.0,1088.0,1104.0,1102,1068
1093.0,1090.0,1105.0,1103,1069
1095.0,1091.0,1106.0,1104,1070
1096.0,1092.0,1107.0,1105,1072
1097.0,1093.0,1109.0,1106,1073
1098.0,1094.0,1110.0,1107,1074
1099.0,1095.0,1111.0,1108,1075
1100.0,1096.0,1113.0,1109,1077
1101.0,1097.0,1115.0,1110,1078
1103.0,1098.0,1116.0,1111,1079
1104.0,1099.0,1117.0,1112,1080
1105.0,1101.0,1119.0,1113,1081
1107.0,1102.0,1121.0,1114,1083
1108.0,1104.0,1122.0,1116,1084
1109.0,1106.0,1123.0,1117,1085
1111.0,1108.0,1125.0,1118,1087
1112.0,1109.0,1126.0,1120,1088
1113.0,1110.0,1127.0,1121,1089
1114.0,1112.0,1128.0,1122,1090
1115.0,1114.0,1129.0,1123,1091
1116.0,1115.0,1130.0,1124,1092
1118.0,1117.0,1132.0,1125,1093
1119.0,1118.0,1135.0,1126,1094
1120.0,1119.0,1136.0,1128,1096
1122.0,1120.0,1138.0,1129,1097
1123.0,1121.0,1139.0,1130,1098
1124.0,1122.0,1140.0,1131,1099
1125.0,1123.0,1141.0,1132,1100
1126.0,1124.0,1142.0,1133,1101
1127.0,1126.0,1143.0,1134,1102
1129.0,1127.0,1144.0,1135,1103
1130.0,1128.0,1145.0,1136,1105
1131.0,1129.0,1146.0,1137,1106
1132.0,1130.0,1147.0,1138,1107
1133.0,1131.0,1148.0,1143,1108
1134.0,1133.0,1149.0,1144,1110
1135.0,1134.0,1150.0,1146,1111
1136.0,1135.0,1151.0,1147,1112
1137.0,1136.0,1152.0,1151,1113
1139.0,1137.0,1153.0,1152,1114
1140.0,1138.0,1154.0,1153,1115
1141.0,1139.0,1155.0,1154,1116
1142.0,1140.0,1156.0,1157,1117
1143.0,1141.0,1157.0,1158,1118
1144.0,1142.0,1158.0,1159,1119
1145.0,1143.0,1159.0,1160,1120
1146.0,1145.0,1161.0,1161,1121
1147.0,1147.0,1162.0,1162,1124
1148.0,1148.0,1163.0,1163,1125
1149.0,1149.0,1165.0,1164,1127
1150.0,1150.0,1166.0,1165,1128
1152.0,1151.0,1167.0,1169,1131
1153.0,1152.0,1168.0,1170,1132
1154.0,1153.0,1169.0,1171,1133
1155.0,1154.0,1171.0,1173,1134
1156.0,1155.0,1172.0,1175,1137
1158.0,1156.0,1174.0,1176,1138
1159.0,1157.0,1175.0,1177,1139
1160.0,1158.0,1177.0,1178,1140
1162.0,1160.0,1179.0,1179,1141
1163.0,1161.0,1180.0,1180,1142
1164.0,1162.0,1181.0,1181,1144
1166.0,1164.0,1182.0,1182,1145
1167.0,1165.0,1183.0,1183,1146
1168.0,1166.0,1184.0,1184,1148
1169.0,1167.0,1185.0,1185,1149
1170.0,1168.0,1186.0,1186,1150
1171.0,1170.0,1187.0,1187,1151
1172.0,1171.0,1188.0,1189,1155
1173.0,1172.0,1189.0,1190,1156
1174.0,1173.0,1190.0,1192,1157
1176.0,1174.0,1191.0,1193,1159
1177.0,1175.0,1193.0,1194,1160
1178.0,1176.0,1194.0,1196,1161
1180.0,1178.0,1195.0,1198,1163
1182.0,1179.0,1196.0,1200,1164
1183.0,1180.0,1197.0,1202,1165
1184.0,1181.0,1198.0,1204,1166
1186.0,1183.0,1199.0,1206,1167
1188.0,1184.0,1200.0,1207,1168
1190.0,1185.0,1201.0,1208,1169
1191.0,1186.0,1203.0,1210,1170
1192.0,1187.0,1204.0,1211,1172
1193.0,1188.0,1205.0,1215,1173
1194.0,1189.0,1206.0,1216,1174
1195.0,1191.0,1207.0,1218,1175
1196.0,1192.0,1208.0,1220,1176
1197.0,1194.0,1209.0,1221,1177
1198.0,1195.0,1212.0,1222,1178
1199.0,1197.0,1213.0,1223,1179
1200.0,1199.0,1214.0,1224,1181
1201.0,1201.0,1215.0,1225,1182
1202.0,1202.0,1217.0,1226,1185
1203.0,1203.0,1218.0,1228,1187
1205.0,1204.0,1219.0,1229,1188
1207.0,1205.0,1220.0,1230,1189
1209.0,1206.0,1222.0,1231,1190
1210.0,1207.0,1224.0,1232,1191
1211.0,1208.0,1225.0,1234,1192
1212.0,1209.0,1226.0,1235,1193
1213.0,1210.0,1227.0,1237,1195
1214.0,1211.0,1228.0,1238,1196
1215.0,1212.0,1229.0,1239,1197
1216.0,1213.0,1230.0,1240,1198
1217.0,1214.0,1231.0,1241,1199
1218.0,1215.0,1232.0,1242,1200
1219.0,1216.0,1233.0,1244,1201
1221.0,1217.0,1234.0,1245,1202
1222.0,1218.0,1235.0,1247,1203
1223.0,1219.0,1236.0,1248,1204
1224.0,1220.0,1238.0,1249,1205
1227.0,1221.0,1240.0,1250,1206
1228.0,1223.0,1241.0,1251,1208
1229.0,1224.0,1242.0,1254,1209
1231.0,1225.0,1243.0,1255,1210
1233.0,1226.0,1244.0,1256,1211
1235.0,1227.0,1246.0,1257,1212
1236.0,1230.0,1247.0,1258,1213
1237.0,1232.0,1248.0,1259,1214
1238.0,1233.0,1250.0,1261,1216
1239.0,1234.0,1251.0,1262,1217
1241.0,1236.0,1252.0,1263,1219
1243.0,1237.0,1253.0,1264,1220
1245.0,1238.0,1254.0,1265,1221
1246.0,1239.0,1255.0,1266,1222
1247.0,1240.0,1256.0,1267,1223
1248.0,1241.0,1257.0,1268,1225
1249.0,1242.0,1258.0,1269,1226
1250.0,1243.0,1259.0,1272,1227
1252.0,1244.0,1260.0,1273,1228
1253.0,1245.0,1261.0,1274,1229
1254.0,1246.0,1264.0,1275,1230
1255.0,1248.0,1266.0,1278,1231
1256.0,1249.0,1267.0,1280,1232
1257.0,1250.0,1268.0,1281,1233
1258.0,1251.0,1269.0,1282,1234
1259.0,1252.0,1270.0,1283,1235
1260.0,1253.0,1271.0,1284,1236
1262.0,1254.0,1273.0,1285,1237
1263.0,1256.0,1274.0,1287,1239
1264.0,1257.0,1275.0,1288,1240
1265.0,1260.0,1276.0,1289,1242
1266.0,1261.0,1277.0,1290,1243
1267.0,1262.0,1278.0,1291,1244
1269.0,1263.0,1279.0,1292,1245
1270.0,1264.0,1280.0,1293,1246
1271.0,1265.0,1282.0,1294,1247
1272.0,1266.0,1283.0,1297,1249
1273.0,1267.0,1284.0,1298,1251
1275.0,1268.0,1285.0,1299,1252
1276.0,1270.0,1286.0,1300,1253
1277.0,1271.0,1290.0,1301,1255
1279.0,1272.0,1291.0,1302,1258
1281.0,1274.0,1292.0,1303,1259
1282.0,1275.0,1293.0,1304,1260
1283.0,1276.0,1294.0,1305,1261
1284.0,1277.0,1295.0,1306,1262
1286.0,1278.0,1296.0,1307,1263
1287.0,1279.0,1297.0,1309,1265
1288.0,1280.0,1298.0,1310,1268
1289.0,1281.0,1300.0,1313,1269
1291.0,1282.0,1301.0,1314,1270
1292.0,1285.0,1303.0,1315,1271
1294.0,1286.0,1304.0,1316,1272
1295.0,1287.0,1306.0,1317,1273
1296.0,1288.0,1307.0,1318,1274
1297.0,1289.0,1308.0,1319,1276
1298.0,1290.0,1309.0,1320,1277
1299.0,1291.0,1310.0,1321,1278
1300.0,1293.0,1311.0,1322,1279
1301.0,1294.0,1312.0,1323,1280
1302.0,1295.0,1313.0,1324,1281
1303.0,1296.0,1314.0,1327,1283
1304.0,1297.0,1315.0,1328,1284
1305.0,1299.0,1316.0,1329,1285
1306.0,1300.0,1317.0,1330,1286
1308.0,1302.0,1319.0,1331,1287
1311.0,1305.0,1320.0,1332,1288
1312.0,1306.0,1321.0,1333,1289
1313.0,1307.0,1322.0,1334,1290
1315.0,1308.0,1323.0,1335,1292
1316.0,1309.0,1324.0,1336,1293
1317.0,1310.0,1325.0,1337,1295
1318.0,1311.0,1326.0,1338,1296
1319.0,1312.0,1327.0,1339,1298
1321.0,1314.0,1328.0,1340,1299
1323.0,1318.0,1329.0,1341,1301
1325.0,1320.0,1330.0,1342,1302
1326.0,1321.0,1331.0,1343,1303
1327.0,1322.0,1332.0,1344,1304
1331.0,1324.0,1334.0,1345,1305
1332.0,1325.0,1335.0,1347,1307
1333.0,1326.0,1336.0,1349,1308
1335.0,1327.0,1337.0,1350,1309
1337.0,1328.0,1339.0,1351,1310
1338.0,1329.0,1342.0,1354,1311
1339.0,1330.0,1344.0,1355,1312
1340.0,1332.0,1346.0,1356,1313
1341.0,1333.0,1347.0,1357,1314
1343.0,1334.0,1348.0,1358,1315
1344.0,1336.0,1349.0,1359,1316
1345.0,1337.0,1350.0,1360,1317
1346.0,1338.0,1352.0,1361,1318
1348.0,1340.0,1353.0,1362,1319
1349.0,1341.0,1354.0,1363,1320
1351.0,1342.0,1355.0,1366,1322
1352.0,1343.0,1357.0,1367,1323
1353.0,1345.0,1358.0,1368,1324
1354.0,1346.0,1360.0,1369,1325
1356.0,1347.0,1363.0,1370,1326
1357.0,1348.0,1364.0,1371,1328
1358.0,1349.0,1365.0,1372,1329
1359.0,1350.0,1366.0,1374,1330
1360.0,1351.0,1367.0,1375,1331
1361.0,1352.0,1368.0,1376,1333
1362.0,1353.0,1369.0,1378,1334
1363.0,1354.0,1371.0,1379,1335
1364.0,1355.0,1372.0,1380,1336
1365.0,1356.0,1373.0,1382,1338
1367.0,1359.0,1374.0,1383,1339
1368.0,1361.0,1377.0,1384,1340
1369.0,1362.0,1381.0,1385,1341
1370.0,1363.0,1382.0,1386,1342
1371.0,1364.0,1384.0,1387,1343
1372.0,1365.0,1385.0,1388,1344
1373.0,1366.0,1386.0,1389,1345
1375.0,1367.0,1387.0,1390,1346
1376.0,1369.0,1388.0,1391,1347
1377.0,1370.0,1389.0,1392,1348
1378.0,1371.0,1390.0,1394,1350
1379.0,1372.0,1391.0,1395,1351
1380.0,1373.0,1392.0,1396,1352
1381.0,1374.0,1393.0,1397,1353
1382.0,1375.0,1394.0,1398,1355
1383.0,1376.0,1395.0,1400,1356
1386.0,1377.0,1396.0,1401,1357
1387.0,1378.0,1397.0,1403,1358
1388.0,1379.0,1398.0,1404,1359
1390.0,1380.0,1399.0,1406,1360
1391.0,1381.0,1400.0,1407,1361
1392.0,1382.0,1401.0,1408,1362
1393.0,1383.0,1402.0,1409,1364
1396.0,1384.0,1403.0,1410,1365
1397.0,1385.0,1404.0,1411,1366
1398.0,1388.0,1405.0,1412,1368
1399.0,1389.0,1406.0,1413,1370
1400.0,1390.0,1408.0,1414,1373
1401.0,1393.0,1409.0,1415,1374
1402.0,1394.0,1410.0,1417,1375
1403.0,1395.0,1411.0,1418,1376
1404.0,1396.0,1412.0,1419,1377
1405.0,1397.0,1413.0,1420,1378
1407.0,1398.0,1414.0,1422,1379
1408.0,1399.0,1415.0,1423,1380
1409.0,1400.0,1416.0,1424,1381
1410.0,1402.0,1417.0,1426,1383
1411.0,1405.0,1418.0,1427,1384
1413.0,1406.0,1420.0,1428,1385
1414.0,1407.0,1421.0,1429,1386
1415.0,1408.0,1422.0,1430,1387
1416.0,1409.0,1423.0,1431,1389
1419.0,1410.0,1424.0,1432,1391
1420.0,1411.0,1425.0,1433,1392
1421.0,1412.0,1426.0,1434,1393
1422.0,1413.0,1427.0,1435,1394
1423.0,1415.0,1430.0,1436,1395
1425.0,1416.0,1431.0,1437,1399
1426.0,1417.0,1432.0,1438,1401
1427.0,1418.0,1433.0,1439,1402
1428.0,1419.0,1434.0,1440,1403
1429.0,1421.0,1435.0,1441,1404
1430.0,1424.0,1436.0,1442,1405
1432.0,1425.0,1437.0,1443,1406
1434.0,1426.0,1438.0,1444,1407
1436.0,1428.0,1439.0,1445,1412
1437.0,1429.0,1441.0,1446,1414
1438.0,1430.0,1442.0,1449,1416
1439.0,1431.0,1443.0,1450,1417
1440.0,1433.0,1444.0,1451,1418
1442.0,1434.0,1445.0,1452,1419
1443.0,1435.0,1447.0,1453,1420
1445.0,1437.0,1448.0,1454,1421
1446.0,1438.0,1449.0,1455,1422
1447.0,1439.0,1450.0,1456,1423
1448.0,1440.0,1451.0,1457,1424
1449.0,1441.0,1455.0,1458,1425
1451.0,1443.0,1457.0,1459,1427
1452.0,1444.0,1459.0,1460,1428
1453.0,1445.0,1461.0,1461,1429
1454.0,1446.0,1462.0,1462,1431
1455.0,1447.0,1463.0,1463,1432
1456.0,1448.0,1465.0,1464,1433
1457.0,1450.0,1467.0,1465,1435
1458.0,1451.0,1468.0,1466,1436
1459.0,1452.0,1470.0,1467,1440
1460.0,1453.0,1471.0,1469,1441
1462.0,1454.0,1472.0,1472,1442
1464.0,1456.0,1473.0,1473,1444
1466.0,1458.0,1475.0,1474,1446
1468.0,1459.0,1476.0,1475,1447
1469.0,1460.0,1477.0,1476,1448
1470.0,1461.0,1478.0,1477,1449
1471.0,1462.0,1479.0,1478,1450
1472.0,1463.0,1481.0,1479,1452
1474.0,1464.0,1482.0,1480,1453
1476.0,1465.0,1484.0,1481,1454
1477.0,1466.0,1485.0,1482,1455
1478.0,1467.0,1486.0,1483,1456
1479.0,1468.0,1487.0,1484,1457
1480.0,1469.0,1488.0,1485,1458
1481.0,1470.0,1490.0,1486,1460
1482.0,1471.0,1491.0,1488,1461
1483.0,1473.0,1493.0,1489,1463
1484.0,1474.0,1494.0,1492,1464
1485.0,1475.0,1495.0,1493,1465
1486.0,1478.0,1496.0,1494,1466
1487.0,1479.0,1497.0,1495,1467
1488.0,1480.0,1499.0,1496,1468
1489.0,1482.0,1500.0,1498,1469
1490.0,1483.0,1501.0,1499,1470
1491.0,1484.0,1502.0,1500,1471
1492.0,1485.0,1503.0,1501,1472
1495.0,1487.0,1504.0,1502,1473
1496.0,1489.0,1505.0,1503,1474
1497.0,1490.0,1508.0,1505,1475
1498.0,1491.0,1510.0,1506,1476
1499.0,1492.0,1511.0,1507,1477
1500.0,1493.0,1512.0,1508,1480
1502.0,1494.0,1513.0,1509,1481
1503.0,1495.0,1514.0,1510,1483
1504.0,1496.0,1515.0,1511,1486
1505.0,1497.0,1516.0,1512,1487
1506.0,1498.0,1519.0,1513,1488
1507.0,1499.0,1520.0,1514,1489
1508.0,1500.0,1522.0,1515,1490
1509.0,1501.0,1524.0,1517,1491
1510.0,1504.0,1525.0,1518,1492
1512.0,1506.0,1526.0,1519,1493
1513.0,1507.0,1527.0,1520,1494
1515.0,1508.0,1528.0,1521,1497
1516.0,1509.0,1529.0,1522,1498
1517.0,1511.0,1531.0,1523,1501
1518.0,1513.0,1532.0,1527,1502
1520.0,1514.0,1533.0,1528,1503
1521.0,1515.0,1534.0,1529,1504
1522.0,1516.0,1535.0,1530,1505
1523.0,1517.0,1537.0,1531,1506
1524.0,1518.0,1538.0,1533,1507
1525.0,1519.0,1539.0,1534,1509
1526.0,1520.0,1540.0,1536,1510
1527.0,1521.0,1542.0,1537,1511
1528.0,1522.0,1543.0,1538,1512
1529.0,1523.0,1544.0,1540,1514
1530.0,1524.0,1545.0,1541,1516
1532.0,1525.0,1546.0,1542,1517
1533.0,1526.0,1547.0,1544,1518
1534.0,1527.0,1549.0,1545,1519
1535.0,1528.0,1550.0,1547,1521
1536.0,1529.0,1551.0,1548,1523
1537.0,1530.0,1552.0,1549,1524
1539.0,1531.0,1553.0,1550,1525
1541.0,1532.0,1555.0,1551,1526
1543.0,1533.0,1556.0,1552,1530
1546.0,1534.0,1557.0,1554,1531
1548.0,1535.0,1558.0,1555,1532
1549.0,1536.0,1559.0,1556,1535
1550.0,1538.0,1560.0,1557,1536
1552.0,1539.0,1561.0,1559,1537
1553.0,1540.0,1562.0,1560,1538
1554.0,1541.0,1563.0,1561,1539
1555.0,1542.0,1565.0,1563,1540
1558.0,1543.0,1566.0,1564,1541
1559.0,1544.0,1567.0,1565,1542
1560.0,1545.0,1568.0,1566,1543
1561.0,1546.0,1570.0,1567,1544
1562.0,1547.0,1571.0,1568,1545
1563.0,1548.0,1572.0,1569,1546
1564.0,1551.0,1573.0,1570,1547
1565.0,1553.0,1574.0,1571,1548
1566.0,1554.0,1576.0,1573,1549
1569.0,1556.0,1577.0,1574,1550
1570.0,1557.0,1578.0,1575,1551
1572.0,1558.0,1579.0,1577,1552
1573.0,1562.0,1580.0,1578,1553
1575.0,1564.0,1582.0,1579,1554
1576.0,1567.0,1584.0,1580,1555
1577.0,1568.0,1585.0,1581,1556
1578.0,1569.0,1586.0,1582,1557
1579.0,1570.0,1588.0,1583,1558
1581.0,1571.0,1589.0,1584,1559
1583.0,1572.0,1590.0,1585,1560
1584.0,1574.0,1591.0,1587,1561
1585.0,1575.0,1593.0,1588,1562
1586.0,1576.0,1594.0,1589,1563
1587.0,1577.0,1595.0,1590,1564
1588.0,1579.0,1597.0,1591,1565
1589.0,1580.0,1598.0,1592,1566
1590.0,1581.0,1599.0,1593,1567
1591.0,1582.0,1600.0,1594,1568
1592.0,1583.0,1601.0,1595,1569
1595.0,1584.0,1602.0,1596,1571
1596.0,1585.0,1603.0,1597,1572
1597.0,1586.0,1604.0,1598,1573
1598.0,1587.0,1605.0,1599,1574
1600.0,1589.0,1608.0,1600,1575
1602.0,1590.0,1609.0,1601,1576
1603.0,1592.0,1610.0,1603,1578
1604.0,1593.0,1611.0,1604,1580
1605.0,1594.0,1613.0,1605,1581
1606.0,1595.0,1614.0,1606,1582
1607.0,1596.0,1615.0,1607,1583
1608.0,1597.0,1616.0,1608,1586
1609.0,1598.0,1618.0,1609,1587
1612.0,1599.0,1619.0,1610,1588
1613.0,1601.0,1620.0,1611,1591
1615.0,1602.0,1624.0,1612,1592
1616.0,1603.0,1626.0,1613,1593
1617.0,1606.0,1627.0,1614,1594
1618.0,1607.0,1628.0,1615,1596
1619.0,1610.0,1629.0,1616,1599
1620.0,1611.0,1630.0,1617,1600
1621.0,1612.0,1631.0,1618,1601
1622.0,1614.0,1632.0,1619,1602
1623.0,1617.0,1633.0,1620,1604
1625.0,1621.0,1634.0,1621,1605
1626.0,1622.0,1635.0,1622,1606
1627.0,1623.0,1636.0,1623,1607
1628.0,1624.0,1637.0,1624,1608
1629.0,1625.0,1638.0,1625,1609
1630.0,1626.0,1639.0,1627,1610
1631.0,1627.0,1640.0,1629,1611
1632.0,1628.0,1641.0,1631,1612
1633.0,1630.0,1642.0,1633,1613
1634.0,1631.0,1643.0,1634,1614
1636.0,1632.0,1646.0,1635,1615
1637.0,1633.0,1647.0,1636,1616
1638.0,1634.0,1648.0,1637,1617
1639.0,1635.0,1649.0,1638,1618
1643.0,1636.0,1650.0,1640,1619
1644.0,1638.0,1652.0,1641,1620
1645.0,1639.0,1653.0,1642,1621
1646.0,1640.0,1654.0,1643,1622
1647.0,1641.0,1655.0,1644,1623
1648.0,1642.0,1656.0,1645,1624
1650.0,1643.0,1657.0,1647,1625
1651.0,1644.0,1658.0,1648,1626
1652.0,1645.0,1659.0,1649,1628
1653.0,1646.0,1660.0,1650,1629
1655.0,1648.0,1661.0,1651,1630
1657.0,1649.0,1662.0,1652,1632
1658.0,1651.0,1663.0,1653,1635
1659.0,1654.0,1664.0,1654,1637
1661.0,1656.0,1665.0,1655,1639
1663.0,1657.0,1666.0,1656,1640
1664.0,1658.0,1667.0,1657,1641
1665.0,1659.0,1668.0,1660,1642
1667.0,1660.0,1670.0,1661,1644
1669.0,1661.0,1671.0,1662,1645
1670.0,1662.0,1674.0,1663,1646
1672.0,1663.0,1675.0,1665,1647
1673.0,1664.0,1676.0,1666,1649
1674.0,1665.0,1677.0,1668,1650
1677.0,1666.0,1678.0,1669,1651
1678.0,1667.0,1679.0,1670,1652
1679.0,1668.0,1680.0,1671,1653
1680.0,1669.0,1681.0,1672,1654
1681.0,1671.0,1682.0,1673,1655
1682.0,1672.0,1683.0,1675,1656
1683.0,1673.0,1684.0,1676,1658
1684.0,1674.0,1685.0,1677,1659
1685.0,1675.0,1686.0,1678,1660
1686.0,1676.0,1687.0,1679,1662
1687.0,1678.0,1688.0,1680,1664
1689.0,1683.0,1690.0,1681,1666
1690.0,1684.0,1691.0,1682,1667
1691.0,1685.0,1692.0,1683,1668
1692.0,1686.0,1693.0,1685,1669
1694.0,1687.0,1694.0,1687,1670
1695.0,1688.0,1695.0,1688,1671
1696.0,1689.0,1697.0,1689,1672
1697.0,1692.0,1698.0,1690,1673
1698.0,1693.0,1699.0,1691,1674
1700.0,1694.0,1700.0,1693,1675
1701.0,1695.0,1701.0,1694,1676
1702.0,1696.0,1702.0,1695,1677
1703.0,1697.0,1703.0,1696,1679
1704.0,1698.0,1704.0,1698,1680
1705.0,1699.0,1705.0,1699,1681
1706.0,1700.0,1706.0,1700,1682
1707.0,1702.0,1707.0,1701,1684
1708.0,1704.0,1709.0,1703,1686
1709.0,1705.0,1710.0,1704,1688
1710.0,1706.0,1711.0,1705,1689
1711.0,1707.0,1712.0,1706,1690
1713.0,1708.0,1714.0,1707,1691
1714.0,1709.0,1715.0,1708,1692
1715.0,1710.0,1716.0,1712,1693
1716.0,1711.0,1717.0,1713,1696
1717.0,1712.0,1718.0,1714,1697
1719.0,1713.0,1720.0,1715,1699
1720.0,1714.0,1721.0,1716,1701
1721.0,1715.0,1722.0,1718,1702
1722.0,1717.0,1723.0,1719,1703
1723.0,1718.0,1724.0,1721,1708
1724.0,1719.0,1725.0,1722,1709
1725.0,1720.0,1727.0,1723,1710
1726.0,1722.0,1728.0,1724,1711
1727.0,1724.0,1730.0,1725,1712
1728.0,1725.0,1731.0,1726,1713
1729.0,1726.0,1732.0,1727,1716
1730.0,1729.0,1733.0,1728,1717
1732.0,1731.0,1735.0,1729,1718
1734.0,1733.0,1737.0,1730,1719
1735.0,1734.0,1738.0,1731,1720
1736.0,1735.0,1739.0,1732,1721
1737.0,1736.0,1740.0,1733,1723
1738.0,1737.0,1741.0,1734,1726
1739.0,1740.0,1742.0,1735,1727
1740.0,1743.0,1744.0,1736,1728
1741.0,1744.0,1745.0,1738,1729
1742.0,1745.0,1746.0,1739,1730
1743.0,1746.0,1747.0,1740,1731
1744.0,1747.0,1748.0,1741,1732
1746.0,1748.0,1749.0,1742,1733
1748.0,1749.0,1750.0,1743,1734
1749.0,1750.0,1751.0,1745,1736
1750.0,1751.0,1752.0,1747,1737
1751.0,1752.0,1753.0,1748,1738
1752.0,1753.0,1754.0,1750,1739
1753.0,1755.0,1755.0,1751,1741
1754.0,1756.0,1756.0,1752,1742
1755.0,1757.0,1757.0,1754,1743
1756.0,1758.0,1758.0,1755,1744
1757.0,1759.0,1759.0,1757,1745
1760.0,1760.0,1760.0,1758,1746
1761.0,1762.0,1761.0,1759,1747
1762.0,1764.0,1762.0,1760,1749
1763.0,1765.0,1763.0,1761,1753
1765.0,1767.0,1764.0,1762,1754
1766.0,1768.0,1765.0,1763,1756
1768.0,1769.0,1766.0,1764,1758
1771.0,1770.0,1767.0,1766,1759
1772.0,1771.0,1768.0,1767,1761
1773.0,1772.0,1769.0,1768,1763
1774.0,1773.0,1770.0,1769,1764
1776.0,1775.0,1771.0,1770,1765
1777.0,1776.0,1772.0,1771,1766
1778.0,1777.0,1773.0,1772,1767
1779.0,1779.0,1774.0,1773,1769
1780.0,1780.0,1775.0,1774,1770
1781.0,1781.0,1776.0,1775,1774
1782.0,1782.0,1777.0,1776,1775
1783.0,1783.0,1778.0,1778,1777
1784.0,1784.0,1779.0,1779,1778
1785.0,1785.0,1781.0,1780,1780
1786.0,1786.0,1782.0,1782,1781
1788.0,1787.0,1783.0,1784,1783
1789.0,1789.0,1786.0,1785,1784
1790.0,1790.0,1787.0,1787,1785
1791.0,1791.0,1788.0,1788,1786
1792.0,1792.0,1790.0,1789,1787
1793.0,1793.0,1791.0,1792,1788
1794.0,1794.0,1792.0,1794,1789
1795.0,1795.0,1793.0,1795,1790
1796.0,1796.0,1795.0,1796,1791
1797.0,1797.0,1796.0,1798,1793
1798.0,1798.0,1797.0,1800,1794
1799.0,1799.0,1798.0,1801,1797
1800.0,1800.0,1799.0,1802,1799
1803.0,1801.0,1801.0,1803,1800
1804.0,1802.0,1802.0,1804,1801
1805.0,1803.0,1806.0,1805,1802
1806.0,1804.0,1808.0,1806,1803
1807.0,1805.0,1809.0,1807,1804
1808.0,1806.0,1810.0,1808,1805
1809.0,1807.0,1811.0,1811,1807
1810.0,1809.0,1813.0,1812,1808
1811.0,1810.0,1814.0,1813,1809
1812.0,1811.0,1816.0,1814,1810
1814.0,1812.0,1817.0,1815,1812
1815.0,1813.0,1818.0,1816,1813
1816.0,1814.0,1819.0,1817,1815
1818.0,1815.0,1821.0,1818,1817
1819.0,1816.0,1822.0,1820,1818
1820.0,1817.0,1823.0,1821,1819
1823.0,1819.0,1825.0,1822,1820
1824.0,1820.0,1826.0,1824,1821
1825.0,1821.0,1828.0,1825,1822
1826.0,1822.0,1829.0,1826,1823
1827.0,1823.0,1830.0,1827,1824
1828.0,1824.0,1831.0,1828,1827
1829.0,1825.0,1832.0,1830,1828
1831.0,1826.0,1833.0,1831,1829
1833.0,1827.0,1835.0,1832,1830
1834.0,1829.0,1836.0,1834,1831
1835.0,1830.0,1838.0,1835,1832
1836.0,1832.0,1839.0,1836,1833
1837.0,1833.0,1841.0,1837,1834
1838.0,1834.0,1842.0,1838,1835
1839.0,1836.0,1843.0,1839,1837
1840.0,1837.0,1844.0,1840,1840
1842.0,1838.0,1845.0,1841,1841
1843.0,1839.0,1846.0,1842,1843
1844.0,1840.0,1848.0,1843,1847
1845.0,1841.0,1849.0,1844,1848
1846.0,1842.0,1850.0,1845,1849
1847.0,1844.0,1851.0,1846,1850
1849.0,1845.0,1852.0,1847,1852
1851.0,1846.0,1853.0,1848,1853
1852.0,1847.0,1854.0,1849,1855
1853.0,1848.0,1855.0,1850,1856
1854.0,1850.0,1856.0,1851,1857
1857.0,1851.0,1860.0,1853,1858
1858.0,1852.0,1862.0,1854,1859
1859.0,1854.0,1863.0,1855,1860
1861.0,1855.0,1864.0,1856,1861
1862.0,1856.0,1865.0,1857,1863
1863.0,1857.0,1866.0,1858,1864
1864.0,1858.0,1868.0,1859,1865
1865.0,1859.0,1869.0,1860,1867
1866.0,1860.0,1870.0,1861,1868
1867.0,1861.0,1871.0,1862,1869
1870.0,1862.0,1872.0,1864,1870
1871.0,1863.0,1873.0,1865,1871
1872.0,1866.0,1875.0,1866,1872
1873.0,1867.0,1876.0,1867,1873
1874.0,1868.0,1877.0,1868,1874
1876.0,1869.0,1878.0,1869,1875
1877.0,1873.0,1879.0,1870,1876
1878.0,1874.0,1880.0,1871,1877
1879.0,1875.0,1881.0,1872,1878
1880.0,1878.0,1882.0,1874,1879
1881.0,1880.0,1883.0,1875,1881
1882.0,1881.0,1884.0,1876,1882
1883.0,1882.0,1885.0,1877,1884
1884.0,1883.0,1886.0,1879,1887
1885.0,1884.0,1887.0,1880,1888
1886.0,1885.0,1888.0,1883,1889
1888.0,1886.0,1890.0,1885,1890
1889.0,1887.0,1891.0,1886,1892
1890.0,1888.0,1892.0,1887,1896
1891.0,1889.0,1893.0,1889,1898
1892.0,1890.0,1894.0,1891,1900
1893.0,1891.0,1895.0,1893,1901
1894.0,1892.0,1896.0,1894,1902
1895.0,1893.0,1897.0,1895,1905
1896.0,1894.0,1898.0,1896,1906
1897.0,1895.0,1899.0,1897,1907
1898.0,1897.0,1900.0,1898,1908
1899.0,1899.0,1901.0,1899,1909
1900.0,1903.0,1902.0,1900,1910
