smiles,y
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(nc12)N1CCNCC1,1
CSc1ccc(cc1)C(=O)C1NC(=O)N=C1C,0
CC1(C)C(O)CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(C)CCC12C)C(O)=O,1
CCN(CC)C(=O)C(=Cc1cc(O)c(O)c(c1)N(=O)=O)C#N,1
NC1=NC(=O)c2ncn(C3CC(O)C(CO)C3=C)c2N1,1
CNC(C)C(O)c1ccccc1,1
CNCC(O)c1ccc(O)c(O)c1,1
O=C2c1c(O)c5c(c(O)c1C(=O)c3cccc(OC)c23)C[C@@](O)(C(=O)CO)C[C@@H]5O[C@@H]4O[C@H]([C@H](O)[C@@H](N)C4)C,0
CCCCCC(O)C=CC1C(O)CC2OC(CC12)=CCCCC(O)=O,0
NCCCCCC(O)=O,1
OC(=O)CSCC(=O)NC1CCSC1=O,0
CN1CC(C=C2C1Cc1c[nH]c3cccc2c13)C(=O)NC1(C)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2OC(=O)CC)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1
CCOC(=O)CCC(=O)OC1C(OC(C)CC1N(C)C)OC1C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(=O)OC(CC)C(C)(O)C(O)C(C)C(=O)C(C)CC1(C)O,1
CCC1OC(=O)C(C)C(CC(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=O)C(C)CC1(C)O)OC1CC(C)(OC)C(O)C(C)O1,1
O=S(c2nc1ccc(OC)cc1n2)Cc3ncc(c(OC)c3C)C,1
Clc1ccc-2c(c1)C(=NCc1nncn-21)c1ccccc1,0
CC12CCC3C(CCc4cc(O)ccc34)C1CCC2O,1
CCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,0
CC12CCC3C(CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)C1CCC2O,1
CC12CCC3C(CCc4cc(O)ccc34)C1CC(O)C2O,0
CC12CCC3C(CCc4cc(O)ccc34)C1CCC2=O,1
CC12CCC3C(CCc4cc(OS(O)(=O)=O)ccc34)C1CCC2=O,0
CCC(=C)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl,0
CCO,1
CCCCCCCCC=CCCCCCCCC(=O)OCCN,0
CC12CCC3C(CCc4cc(O)ccc34)C1CCC2(O)C#C,1
O(c1cc4c(cc1)[C@H]3CC[C@]2([C@@H](CC[C@]2(C#C)O)[C@@H]3CC4)C)C,1
CCc1cc(ccn1)C(N)=S,1
CCOc1ccc2nc(sc2c1)S(N)(=O)=O,0
CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12,1
CCOC(=O)c1cncn1C(C)c1ccccc1,1
CCOC(=O)C1(CCCCCCOc2ccc(Cl)cc2)CO1,1
COc1cc(cc(OC)c1O)C1C2C(COC2=O)C(OC2OC3COC(C)OC3C(O)C2O)c2cc3OCOc3cc12,1
CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,1
Cc1cc(ccc1N=Nc1ccc2c(cc(c(N)c2c1O)S(O)(=O)=O)S(O)(=O)=O)-c1ccc(N=Nc2ccc3c(cc(c(N)c3c2O)S(O)(=O)=O)S(O)(=O)=O)c(C)c1,0
OC(CCC1C(N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1)c1ccc(F)cc1,1
CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(C)=O,1
N\C(N)=N\c1nc(CSCCC(N)=NS(N)(=O)=O)cs1,1
O=S(=O)(N1CCCNCC1)c1cccc2cnccc12,1
NC(=O)OCC(COC(N)=O)c1ccccc1,1
CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC,1
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccc(O)cc1,1
CCC(=O)N(C1CCN(CC1)CCc1ccccc1)c1ccccc1,1
COC1CC(CCC1O)C=C(C)C1OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(C(CC(C)CC(C)=CC(CC=C)C(=O)CC(O)C1C)OC)C(CC2C)OC,1
CN1CCC(C(O)C1)c1c(O)cc(O)c2C(=O)C=C(Oc12)c1ccccc1Cl,1
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1,1
COSC1=CN(C)c2cc(F)ccc2C1=O,1
Cc1onc(c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)-c1c(F)cccc1Cl,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
NC1=NC(=O)NC=C1F,0
OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F,1
CCOC(=O)c1ncn2-c3ccc(F)cc3C(=O)N(C)Cc12,1
CN1C(=O)CN=C(c2ccccc2F)c2cc(ccc12)N(=O)=O,0
CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1
CC(C(O)=O)c1ccc(c(F)c1)-c1ccccc1,0
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)N(=O)=O,1
CC(C)n1c(C=CC(O)CC(O)CC(O)=O)c(-c2ccc(F)cc2)c2ccccc12,1
COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F,1
NC1=NC(=O)c2nc(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)cnc2N1,1
Cc1cn[nH]c1,1
C=O,1
OC(=O)P(O)(O)=O,0
CC1OC1P(O)(O)=O,1
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(CC1C(O)=O)C1CCCCC1)C(C)C,1
OCC1OC(O)(CO)C(O)C1O,1
OC1C(O)C(O)(COP(O)(O)=O)OC1COP(O)(O)=O,1
CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,1
c1ccoc1,0
O=C1OCCN1N=Cc1ccc(o1)N(=O)=O,0
NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl,1
CC1C(O)CCC2(C)C1CCC1(C)C2C(O)CC2C(C(CC12C)OC(C)=O)=C(CC\C=C(\C)C)C(O)=O,1
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CCN(CC(O)=O)C(COCc1ccccc1)C(O)=O,1
NC1=NC(=O)c2ncn(COC(CO)CO)c2N1,1
COc1c(N2CCNC(C)C2)c(F)cc2C(=O)C(=CN(C3CC3)c12)C(O)=O,1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1
COC1CC(C)CC2=C(OC)C(=O)C=C(NC(=O)C(C)=CC=CC(OC)C(OC(N)=O)C(C)=CC(C)C1O)C2=O,1
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,1
CNC1C(O)C(OCC1(C)O)OC1C(N)CC(N)C(OC2OC(CN)CCC2N)C1O,0
CN(C)c1ccc(cc1)C(\c1ccc(cc1)N(C)C)=C1/C=C\C(\C=C/1)=[N+](\C)C,0
CC1(C)CC(=O)N(CCCCN2CCN(CC2)c2ncccn2)C(=O)C1,1
CCC12CCC3C(CCC4=CC(=O)CCC34)C1C=CC2(O)C#C,1
OCC(O)COC(=O)c1ccccc1Nc1ccnc2cc(Cl)ccc12,1
NC(Cc1ccc(O)cc1)C(O)=O,1
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1,1
NC1C(O)OC(CO)C(O)C1O,0
OCC1OC(O)C(O)C(O)C1O,1
NC(CCC(O)=O)C(O)=O,0
NC(CCC(N)=O)C(O)=O,1
NC(CCC(=O)NC(CSSCC(NC(=O)CCC(N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,0
CCC1(CCC(=O)NC1=O)c1ccccc1,1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,1
OCC(O)CO,1
NCC(O)=O,0
OC(=O)CC(S[Au])C(O)=O,1
CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,1
COc1cc(OC)c2C(=O)C3(Oc2c1Cl)C(C)CC(=O)C=C3OC,1
CC(C)c1ccc(C)c2ccc(C)c2c1,0
NC(=N)NN=Cc1c(Cl)cccc1Cl,0
NC(N)=N,1
OC1CCCNC1CC(=O)CN1C=Nc2cc(Br)c(Cl)cc2C1=O,1
OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1
FC(F)(F)C(Cl)Br,1
CC(O)c1c(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5C(C)O)c(C)c4CCC(O)=O)c(CCC(O)=O)c3C,0
CC(=O)NC1C(O)OC(COS(O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4OS(O)(=O)=O)C(O)=O)C(OS(O)(=O)=O)C3NS(O)(=O)=O)C(O)C2OS(O)(=O)=O)C(O)=O)C1O,1
COc1ccc(cc1O)C1CC(=O)c2c(O)cc(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3O)cc2O1,1
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
CCC(C(CC)c1ccc(O)cc1)c1ccc(O)cc1,0
CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,0
CN1C(O)=NC(=O)C(C)(C1=O)C1=CCCCC1,0
NCCc1cnc[nH]1,0
COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C2c3cc4OCOc4cc3CCN3CCCC23C=C1OC,1
CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(C(OC2OC(CO)C(O)C(OC3OC(C(O)C(O)C3O)C(O)=O)C2NC(C)=O)C(O)C1O)C(O)=O,1
NNc1nncc2ccccc12,1
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl,1
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C21,1
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,0
Oc1ccc(O)cc1,1
NC(=O)NO,1
OCCOCCN1CCN(CC1)C(c1ccccc1)c1ccc(Cl)cc1,1
CC(C)Cc1ccc(cc1)C(C)C(O)=O,1
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0
C[C@H](C(=O)ON[C@H](CCC(O)=O)C(=O)COc1c(F)c(F)cc(F)c1F)C(=O)C(=O)Nc1ccccc1C(C)(C)C,0
CCC(c1ccccc1)=C(c1ccc(I)cc1)c1ccc(OCCN2CCCC2)cc1,0
ClCCNP1(=O)OCCCN1CCCl,1
CNC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CC(C)C)CC(=O)NO,0
CC#CCC(C)C(O)C=CC1C(O)CC2CC(CC12)=CCCCC(O)=O,0
CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(C)c(Nc2nccc(n2)-c2cccnc2)c1,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(=O)N(C)C=C1C(O)=O,0
CN(C)CCCN1c2ccccc2CCc2ccccc12,1
CCC12CC(=C)C3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,1
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(c1)S(N)(=O)=O,0
CC(C)(C)NC(=O)C1CN(CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1C(O)Cc2ccccc12)Cc1cccnc1,1
CC1(C)C(C=CC=CC=CC=C2Cc3c(ccc4ccccc34)N2CCCCS(O)(=O)=O)=[N+](CCCCS(O)(=O)=O)c2ccc3ccccc3c12,0
COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(O)=O)c2c1,1
OCC1OC(C(O)C1O)n1cnc2C(=O)N=CNc12,0
OC1C(O)C(O)C(O)C(O)C1O,1
CN(C)CCCNc1ncc(C)c2Nc3ccc4cc(O)ccc4c3-c12,1
OC(=O)c1c(I)cc(I)c(NC(=O)CCCCC(=O)Nc2c(I)cc(I)c(C(O)=O)c2I)c1I,0
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0
CC(C)NNC(=O)COc1ccc(Cl)cc1,1
CC(C)NNC(=O)c1ccncc1,1
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,1
CCc1c2CN3C(=O)C4=C(C=C3c2[nH]c2ccc(OC(=O)N3CCC(CC3)N3CCCCC3)cc12)C(O)(CC)C(=O)OC4,1
CC(C)Nc1ncccn1,1
O=C1C(=COc2ccccc12)c1ccccc1,0
NNC(=O)c1ccncc1,1
CC(C)NCC(O)c1ccc(O)c(O)c1,1
O=N(=O)OC1COC2C(COC12)ON(=O)=O,1
OC1COC2C(COC12)ON(=O)=O,1
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
COC(=O)C1=C(C)NC(C)=C(C1c1cccc2nonc12)C(=O)OC(C)C,1
CCC(C)N1N=CN(C1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(OCC2COC(Cn3cncn3)(O2)c2ccc(Cl)cc2Cl)cc1,1
CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,1
CC1CCCC2(C)OC2CC(NC(=O)CC(O)C(C)(C)C(=O)C(C)C1O)C(C)=Cc1csc(C)n1,1
Cc1oc(nc1CCOc1ccc(CC2C(=O)NOC2=O)cc1)-c1ccccc1,0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O,0
CNC1(CCCCC1=O)c1ccccc1Cl,0
Fc1ccc(cc1)C(=O)C1CCN(CC1)CCN1C(=O)Nc2ccccc2C1=O,1
CC(=O)N1CCN(CC1)c1ccc(OCC2COC(Cn3ccnc3)(O2)c2ccc(Cl)cc2Cl)cc1,1
CC(C(O)=O)c1cccc(c1)C(=O)c1ccccc1,1
COc1c2OC(C)=CC(=O)c2c(OC)c2ccoc12,0
CCCCCCCCCC=CC=CC(=O)NCC(=O)NC1C(O)C(O)C(Nc2ncnc3nc[nH]c23)OC1C(O)CO,0
NC(Cc1ccc(O)c(O)c1)C(O)=O,1
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(c1)C(N)=O,1
CC(O)C(O)=O,1
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0
OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,1
NC1=NC(=O)N(C=C1)C1CSC(CO)O1,1
Nc1nnc(c(N)n1)-c1cccc(Cl)c1Cl,1
CC(C)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CSSCC(NC1=O)C(=O)NC(C(C)O)C(N)=O)NC(=O)C(N)Cc1ccc2ccccc2c1,1
Cc1c(OCC(F)(F)F)cc[nH]c1CS(=O)c1nc2ccccc2[nH]1,1
NC(CCC\N=C(\N)N)C(O)=O,1
C[N+](C)(C)CCOP(O)(=O)OCC(COC=O)OC=O,1
Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F,1
NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)N2C=O)N1,1
C1CN2CC(N=C2S1)c1ccccc1,1
CCC(N1CCCC1=O)C(N)=O,1
CC1COc2c(N3CCN(C)CC3)c(F)cc3C(=O)C(=CN1c23)C(O)=O,1
CC1CC(=O)NN=C1c1ccc(N\N=C(\C#N)C#N)cc1,0
CCN(CC)CC(=O)Nc1c(C)cccc1C,1
NCCCCC(NC(CCc1ccccc1)C(O)=O)C(=O)N1CCCC1C(O)=O,1
OC(=O)C(=O)Nc1cc(cc(NC(=O)C(O)=O)c1Cl)C#N,0
CN(CCCN1c2ccccc2CCc2ccccc12)CC(=O)c1ccc(Cl)cc1,1
ClCCN(N=O)C(=O)NC1CCCCC1,1
CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1,0
CC(C)C(N1CCCNC1=O)C(=O)NC(CC(O)C(Cc1ccccc1)NC(=O)COc1c(C)cccc1C)Cc1ccccc1,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,1
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,1
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
CC(C)OC(=O)C(\C(=O)OC(C)C)=C1\SC=CS1,1
Cc1ncc(COP(O)(O)=O)c(CN(CCN(CC(O)=O)Cc2c(COP(O)(O)=O)cnc(C)c2O)CC(O)=O)c1O,1
O[C@H]([C@H](O)CO)[C@H](O)[C@H](O)CO,1
CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C,0
OC1(N2CCN=C2c2ccccc12)c1ccc(Cl)cc1,0
COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1,1
CCC(C)C(C)(COC(N)=O)COC(N)=O,0
Cc1cccc(CN2CCN(CC2)C(c2ccccc2)c2ccc(Cl)cc2)c1,0
CN(C)CCOC(=O)COc1ccc(Cl)cc1,0
CC(c1c[nH]c[nH]1)c1cccc(C)c1C,1
CC1CC2C(CCC3(C)C2CCC3(OC(C)=O)C(C)=O)C2(C)CCC(=O)C=C12,0
Cc1cccc(Nc2ccccc2C(O)=O)c1C,1
CC(=O)OC1(CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC12C)C(C)=O,1
CN1C(C(=O)c2ccccc2S1(=O)=O)=C(O)Nc1ncc(C)s1,1
NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O,1
CC1=CC(=O)c2ccccc2C1=O,1
CC(C)c1ccc(C)cc1O,1
CCOC(=O)C1(CCN(C)CC1)c1ccccc1,1
CCC1(NC(=O)N(C)C1=O)c1ccccc1,0
CCC1(C(=O)NC(=O)N(C)C1=O)c1ccccc1,0
CC1CCCC(N1C)C(=O)N(C)c1ccccc1C,0
CCCC(C)(COC(N)=O)COC(N)=O,0
COc1ccc(O)cc1,0
CC(O)C1C2C(C)C(SC3CCC(N3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,1
COC(CNC(=O)c1ccccc1OCC(O)=O)C[Hg]O,0
Nc1ccc(O)c(c1)C(O)=O,1
OS(=O)(=O)CCS,0
CN(C)C(=N)\N=C(\N)N,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,1
CNC(C)Cc1ccccc1,1
CC1=Nc2ccccc2C(=O)N1c1ccccc1C,0
Cn1ccnc1S,1
CSCCC(N)C(O)=O,1
CCC=CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O,0
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O,1
COc1c2OC(=O)C=Cc2cc2ccoc12,1
COC(F)(F)C(Cl)Cl,1
COC(=O)c1ccccc1O,0
CC(CNC(=O)CCC1(C)C(CC(N)=O)C2NC1=C(C)C1=NC(=CC3=NC(=C(C)C4=NC2(C)C(C)(CC(N)=O)C4CCC(N)=O)C(C)(CC(N)=O)C3CCC(N)=O)C(C)(C)C1CCC(N)=O)OP(O)(=O)OC1C(CO)OC(C1O)n1cnc2cc(C)c(C)cc12,0
CC(N)(Cc1ccc(O)c(O)c1)C(O)=O,1
COC(=O)C(C1CCCCN1)c1ccccc1,1
CC1CC2C3CCC(O)(C(=O)CO)C3(C)CC(O)C2C2(C)C=CC(=O)C=C12,1
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1
CCC1(CC)C(=O)NCC(C)C1=O,0
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1
COCCc1ccc(OCC(O)CNC(C)C)cc1,1
Cc1ncc(n1CCO)N(=O)=O,1
CC(C)(C(=O)c1cccnc1)c1cccnc1,1
CN1CCN2C(C1)c1ccccc1Cc1ccccc21,1
CCCCCOc1ccc(cc1)-c1cc(no1)-c1ccc(cc1)C(=O)NC1CC(O)C(O)NC(=O)C2C(O)C(C)CN2C(=O)C(NC(=O)C(NC(=O)C2CC(O)CN2C(=O)C(NC1=O)C(C)O)C(O)C(O)c1ccc(O)c(OS(O)(=O)=O)c1)C(O)CC(N)=O,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1
Cc1ncc2CN=C(c3ccccc3F)c3cc(Cl)ccc3-n12,0
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(CC12C)c1ccc(cc1)N(C)C,0
CCCCN1CC(O)C(O)C(O)C1CO,0
CCCCCCCCCCCCCCCCOP(O)(=O)OCC[N+](C)(C)C,1
CN(C)C1C2CC3Cc4c(ccc(O)c4C(=O)C3=C(O)C2(O)C(=O)C(C(N)=O)=C1O)N(C)C,1
NC1=CC(=NC(=N)N1O)N1CCCCC1,1
CN1CCN2C(C1)c1ccccc1Cc1cccnc21,1
CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,0
COC(C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1)C(=O)C(O)C(C)O,1
OC(=O)C(CC(=O)N1CC2CCCCC2C1)Cc1ccccc1,0
COC12C3NC3CN1C1=C(C2COC(N)=O)C(=O)C(N)=C(C)C1=O,1
ClC(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl,1
OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,1
CN(C1CCN(CC1)c1nc2ccccc2n1Cc1ccc(F)cc1)C1=NC=CC(=O)N1,1
NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,1
CCOC(=O)Nc1c[n+](no1)N1CCOCC1,1
CCC1(CCC(O1)C1(C)CCC2(CC(O)C(C)C(O2)C(C)C(OC)C(C)C(O)=O)O1)C1OC(CC1C)C1OC(O)(CO)C(C)CC1C,0
CC(C)(O)c1ccccc1CCC(SCC1(CC1)CC(O)=O)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,1
O=C(NCN1CCOCC1)c1cnccn1,1
CN1CCC23C4Oc5c(O)ccc(CC1C2C=CC4O)c35,1
COC1(NC(=O)C(C(O)=O)c2ccc(O)cc2)C2OCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,1
COc1c(N2CC3CCCNC3C2)c(F)cc2C(=O)C(=CN(C3CC3)c12)C(O)=O,1
CC(C)c1cc(OC(C)=O)c(C)cc1OCCN(C)C,1
COc1nc(C)nc(Cl)c1\N=C1/NCCN1,0
CC(N1N=C(N)CC1=O)c1ccc(Cl)c(Cl)c1,1
COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(O)=O,1
COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1,1
COc1ccc2cc(CCC(C)=O)ccc2c1,0
CC(C)(C)NCC(O)COc1cccc2CC(O)C(O)Cc12,1
CC(C)CC(NC(=O)C(N)Cc1ccc2ccccc2c1)C(=O)NC(CCCNC(N)=N)C(=O)N1CCCC1C(=O)NCC(=O)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CC1C=NC=N1)NC(=O)C1CCC(=O)N1,1
CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,1
OC1C=CC2C3Cc4ccc(O)c5OC1C2(CCCN3CC=C)c45,0
Oc1ccc2CC3N(CCC45C(Oc1c24)C(=O)CCC35O)CC=C,0
Oc1ccc2CC3N(CCC45C(Oc1c24)C(=O)CCC35O)CC1CC1,1
CCCCCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4C3CCC12C,0
COc1ccc2cc(ccc2c1)C(C)C(O)=O,1
CCc1c(C)c2cc3[nH]c(cc4nc(C(CCC(O)=O)C4C)c(CC(=O)NC(CC(O)=O)C(O)=O)c4nc(cc1[nH]2)c(C)c4C(O)=O)c(C)c3C=C,0
CC1CC=CC=CC=CC=CC(CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(O)=O)OC1OC(C)C(O)C(N)C1O,0
CCC1=NN(CCCN2CCN(CC2)c2cccc(Cl)c2)C(=O)N1CCOc1ccccc1,1
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,1
NCC1CC(OC2C(N)CC(N)C(O)C2OC2OC(CO)C(OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
NCC1OC(OC2C(N)CC(N)C(O)C2OC2OC(CO)C(OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,0
CCNC1CC(N)C(OC2OC(CN)=CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,1
Cc1ccnc2N(C3CC3)c3ncccc3C(=O)Nc12,1
OC(=O)c1cccnc1,1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,0
COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1Cc1cn(C)c3cccc2c13,0
O=C(OCC(COC(=O)c1cccnc1)(COC(=O)c1cccnc1)COC(=O)c1cccnc1)c1cccnc1,0
O=C(NCCON(=O)=O)c1cccnc1,0
NC(=O)c1cccnc1,1
NC(=O)c1ccc[n+](c1)C1OC(COP(O)(=O)OP(O)(=O)OCC2OC(C(O)C2O)n2cnc3c(N)ncnc23)C(O)C1O,0
CN1CCCC1c1cccnc1,1
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1N(=O)=O)C(=O)OC,1
OC(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F,0
CC1CS(=O)(=O)CCN1N=Cc1ccc(o1)N(=O)=O,0
OCN1C(=O)CN(CCc2ccc(o2)N(=O)=O)C1=O,1
CC1(C)NC(=O)N(c2ccc(c(c2)C(F)(F)F)N(=O)=O)C1=O,1
CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)N(=O)=O,1
COCCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C,1
O=C1NCCN1c1ncc(s1)N(=O)=O,0
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1N(=O)=O)C(=O)OCC(C)C,1
FC(F)(F)c1ccc(C(=O)C2C(=O)CCCC2=O)c(c1)N(=O)=O,0
